PD  0.875  0.625  0.75  0.0  0.0  0.0  
PD  0.75  0.75  0.0  0.0  0.0  0.0  
PD  0.75  0.875  0.125  0.0  0.0  0.0  
PD  0.875  0.75  0.125  0.0  0.0  0.0  
PD  0.875  0.875  0.0  0.0  0.0  0.0  
PD  0.75  0.75  0.25  0.0  0.0  0.0  
PD  0.75  0.875  0.375  0.0  0.0  0.0  
PD  0.875  0.75  0.375  0.0  0.0  0.0  
PD  0.875  0.875  0.25  0.0  0.0  0.0  
PD  0.75  0.75  0.5  0.0  0.0  0.0  
PD  0.75  0.875  0.625  0.0  0.0  0.0  
PD  0.875  0.75  0.625  0.0  0.0  0.0  
PD  0.875  0.875  0.5  0.0  0.0  0.0  
PD  0.75  0.75  0.75  0.0  0.0  0.0  
PD  0.75  0.875  0.875  0.0  0.0  0.0  
PD  0.875  0.75  0.875  0.0  0.0  0.0  
PD  0.875  0.875  0.75  0.0  0.0  0.0  



#############################################################
#############################################################
CONFIG 65
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/pd_fcc/ec_8_001.out 
file_part  0 
alat  7.85004 
c         1 1 1  
uv_prim   1.0 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.0  
uv        1.0 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.0  
stress    0.000422328 0.0 0.0  
          0.0 0.000422328 0.0  
          0.0 0.0 0.000422328  
energy    -125.12224 
epa       -3.91007 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  0.0  0.0  0.0  0.0  -0.0  0.0  
PD  0.25  0.25  0.0  0.00153  0.00153  -0.0  
PD  0.25  0.0  0.25  0.00153  0.0  0.00153  
PD  0.0  0.25  0.25  -0.0  0.00153  0.00153  
PD  0.0  0.0  0.5  0.0  0.0  0.0  
PD  0.25001  0.25001  0.5  0.00322  0.00322  0.0  
PD  0.25  0.0  0.74999  0.00153  0.0  -0.00153  
PD  0.0  0.25  0.74999  -0.0  0.00153  -0.00153  
PD  0.0  0.5  0.0  0.0  0.0  0.0  
PD  0.25  0.75  0.0  0.00153  -0.00153  0.0  
PD  0.25001  0.5  0.25001  0.00322  0.0  0.00322  
PD  0.0  0.75  0.25  0.0  -0.00153  0.00153  
PD  0.0  0.5  0.5  0.0  0.0  -0.0  
PD  0.25001  0.74999  0.5  0.00322  -0.00322  0.0  
PD  0.25001  0.5  0.74999  0.00322  -0.0  -0.00322  
PD  0.0  0.75  0.74999  -0.0  -0.00153  -0.00153  
PD  0.5  0.0  0.0  0.0  0.0  0.0  
PD  0.75  0.25  0.0  -0.00153  0.00153  -0.0  
PD  0.75  0.0  0.25  -0.00153  0.0  0.00153  
PD  0.5  0.25001  0.25001  0.0  0.00322  0.00322  
PD  0.5  0.0  0.5  0.0  0.0  0.0  
PD  0.74999  0.25001  0.5  -0.00322  0.00322  0.0  
PD  0.75  0.0  0.74999  -0.00153  -0.0  -0.00153  
PD  0.5  0.25001  0.74999  0.0  0.00322  -0.00322  
PD  0.5  0.5  0.0  0.0  0.0  0.0  
PD  0.75  0.75  0.0  -0.00153  -0.00153  -0.0  
PD  0.74999  0.5  0.25001  -0.00322  -0.0  0.00322  
PD  0.5  0.74999  0.25001  0.0  -0.00322  0.00322  
PD  0.5  0.5  0.5  0.0  0.0  0.0  
PD  0.74999  0.74999  0.5  -0.00322  -0.00322  0.0  
PD  0.74999  0.5  0.74999  -0.00322  0.0  -0.00322  
PD  0.5  0.74999  0.74999  0.0  -0.00322  -0.00322  


COORDS (32)
PD  0.0  0.0  0.0  0.0  -0.0  0.0  
PD  0.25  0.25  0.0  0.00153  0.00153  -0.0  
PD  0.25  0.0  0.25  0.00153  0.0  0.00153  
PD  0.0  0.25  0.25  -0.0  0.00153  0.00153  
PD  0.0  0.0  0.5  0.0  0.0  0.0  
PD  0.25001  0.25001  0.5  0.00322  0.00322  0.0  
PD  0.25  0.0  0.74999  0.00153  0.0  -0.00153  
PD  0.0  0.25  0.74999  -0.0  0.00153  -0.00153  
PD  0.0  0.5  0.0  0.0  0.0  0.0  
PD  0.25  0.75  0.0  0.00153  -0.00153  0.0  
PD  0.25001  0.5  0.25001  0.00322  0.0  0.00322  
PD  0.0  0.75  0.25  0.0  -0.00153  0.00153  
PD  0.0  0.5  0.5  0.0  0.0  -0.0  
PD  0.25001  0.74999  0.5  0.00322  -0.00322  0.0  
PD  0.25001  0.5  0.74999  0.00322  -0.0  -0.00322  
PD  0.0  0.75  0.74999  -0.0  -0.00153  -0.00153  
PD  0.5  0.0  0.0  0.0  0.0  0.0  
PD  0.75  0.25  0.0  -0.00153  0.00153  -0.0  
PD  0.75  0.0  0.25  -0.00153  0.0  0.00153  
PD  0.5  0.25001  0.25001  0.0  0.00322  0.00322  
PD  0.5  0.0  0.5  0.0  0.0  0.0  
PD  0.74999  0.25001  0.5  -0.00322  0.00322  0.0  
PD  0.75  0.0  0.74999  -0.00153  -0.0  -0.00153  
PD  0.5  0.25001  0.74999  0.0  0.00322  -0.00322  
PD  0.5  0.5  0.0  0.0  0.0  0.0  
PD  0.75  0.75  0.0  -0.00153  -0.00153  -0.0  
PD  0.74999  0.5  0.25001  -0.00322  -0.0  0.00322  
PD  0.5  0.74999  0.25001  0.0  -0.00322  0.00322  
PD  0.5  0.5  0.5  0.0  0.0  0.0  
PD  0.74999  0.74999  0.5  -0.00322  -0.00322  0.0  
PD  0.74999  0.5  0.74999  -0.00322  0.0  -0.00322  
PD  0.5  0.74999  0.74999  0.0  -0.00322  -0.00322  



#############################################################
#############################################################
CONFIG 66
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/pd_fcc/ec_4_006.out 
file_part  0 
alat  7.85004 
c         1 1 1  
uv_prim   1.00001 0.0 0.0  
          0.0 1.00001 0.00417  
          0.0 0.00417 1.00001  
uv        1.00001 0.0 0.0  
          0.0 1.00001 0.00417  
          0.0 0.00417 1.00001  
stress    0.00080097 0.0 0.0  
          0.0 0.001005737 -0.004684619  
          0.0 -0.004684619 0.001005737  
energy    -125.11296 
epa       -3.90978 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25001  0.25001  0.00104  9e-05  0.00199  6e-05  
PD  0.25001  0.00104  0.25001  9e-05  6e-05  0.00199  
PD  0.0  0.25105  0.25105  0.0  0.00138  0.00138  
PD  0.0  0.00208  0.5  0.0  0.0  0.0  
PD  0.25001  0.2521  0.50104  0.00137  0.00226  -0.00011  
PD  0.25001  0.00313  0.75  9e-05  -6e-05  -0.00199  
PD  0.0  0.25313  0.75104  0.0  0.00121  -0.00121  
PD  0.0  0.5  0.00208  0.0  0.0  0.0  
PD  0.25001  0.75  0.00313  9e-05  -0.00199  -6e-05  
PD  0.25001  0.50104  0.2521  0.00137  -0.00011  0.00226  
PD  0.0  0.75104  0.25313  0.0  -0.00121  0.00121  
PD  0.0  0.50209  0.50209  0.0  0.0  0.0  
PD  0.25001  0.75208  0.50313  0.00137  -0.00226  0.00011  
PD  0.25001  0.50313  0.75208  0.00137  0.00011  -0.00226  
PD  0.0  0.75312  0.75312  0.0  -0.00138  -0.00138  
PD  0.5  0.0  0.0  0.0  0.0  0.0  
PD  0.75  0.25001  0.00104  -9e-05  0.00199  6e-05  
PD  0.75  0.00104  0.25001  -9e-05  6e-05  0.00199  
PD  0.5  0.25105  0.25105  0.0  0.00326  0.00326  
PD  0.5  0.00208  0.5  0.0  0.0  0.0  
PD  0.74999  0.2521  0.50104  -0.00137  0.00226  -0.00011  
PD  0.75  0.00313  0.75  -9e-05  -6e-05  -0.00199  
PD  0.5  0.25314  0.75103  0.0  0.00321  -0.00321  
PD  0.5  0.5  0.00208  0.0  0.0  0.0  
PD  0.75  0.75  0.00313  -9e-05  -0.00199  -6e-05  
PD  0.74999  0.50104  0.2521  -0.00137  -0.00011  0.00226  
PD  0.5  0.75103  0.25314  0.0  -0.00321  0.00321  
PD  0.5  0.50209  0.50209  0.0  0.0  0.0  
PD  0.74999  0.75208  0.50313  -0.00137  -0.00226  0.00011  
PD  0.74999  0.50313  0.75208  -0.00137  0.00011  -0.00226  
PD  0.5  0.75312  0.75312  0.0  -0.00326  -0.00326  


COORDS (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25001  0.25001  0.00104  9e-05  0.00199  6e-05  
PD  0.25001  0.00104  0.25001  9e-05  6e-05  0.00199  
PD  0.0  0.25105  0.25105  0.0  0.00138  0.00138  
PD  0.0  0.00208  0.5  0.0  0.0  0.0  
PD  0.25001  0.2521  0.50104  0.00137  0.00226  -0.00011  
PD  0.25001  0.00313  0.75  9e-05  -6e-05  -0.00199  
PD  0.0  0.25313  0.75104  0.0  0.00121  -0.00121  
PD  0.0  0.5  0.00208  0.0  0.0  0.0  
PD  0.25001  0.75  0.00313  9e-05  -0.00199  -6e-05  
PD  0.25001  0.50104  0.2521  0.00137  -0.00011  0.00226  
PD  0.0  0.75104  0.25313  0.0  -0.00121  0.00121  
PD  0.0  0.50209  0.50209  0.0  0.0  0.0  
PD  0.25001  0.75208  0.50313  0.00137  -0.00226  0.00011  
PD  0.25001  0.50313  0.75208  0.00137  0.00011  -0.00226  
PD  0.0  0.75312  0.75312  0.0  -0.00138  -0.00138  
PD  0.5  0.0  0.0  0.0  0.0  0.0  
PD  0.75  0.25001  0.00104  -9e-05  0.00199  6e-05  
PD  0.75  0.00104  0.25001  -9e-05  6e-05  0.00199  
PD  0.5  0.25105  0.25105  0.0  0.00326  0.00326  
PD  0.5  0.00208  0.5  0.0  0.0  0.0  
PD  0.74999  0.2521  0.50104  -0.00137  0.00226  -0.00011  
PD  0.75  0.00313  0.75  -9e-05  -6e-05  -0.00199  
PD  0.5  0.25314  0.75103  0.0  0.00321  -0.00321  
PD  0.5  0.5  0.00208  0.0  0.0  0.0  
PD  0.75  0.75  0.00313  -9e-05  -0.00199  -6e-05  
PD  0.74999  0.50104  0.2521  -0.00137  -0.00011  0.00226  
PD  0.5  0.75103  0.25314  0.0  -0.00321  0.00321  
PD  0.5  0.50209  0.50209  0.0  0.0  0.0  
PD  0.74999  0.75208  0.50313  -0.00137  -0.00226  0.00011  
PD  0.74999  0.50313  0.75208  -0.00137  0.00011  -0.00226  
PD  0.5  0.75312  0.75312  0.0  -0.00326  -0.00326  



#############################################################
#############################################################
CONFIG 67
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/pd_fcc/ec_4_001.out 
file_part  0 
alat  7.85004 
c         1 1 1  
uv_prim   1.0 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.0  
uv        1.0 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.0  
stress    0.000422328 0.0 0.0  
          0.0 0.000422328 0.0  
          0.0 0.0 0.000422328  
energy    -125.12224 
epa       -3.91007 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  0.0  0.0  0.0  0.0  -0.0  0.0  
PD  0.25  0.25  0.0  0.00153  0.00153  -0.0  
PD  0.25  0.0  0.25  0.00153  0.0  0.00153  
PD  0.0  0.25  0.25  -0.0  0.00153  0.00153  
PD  0.0  0.0  0.5  0.0  0.0  0.0  
PD  0.25001  0.25001  0.5  0.00322  0.00322  0.0  
PD  0.25  0.0  0.74999  0.00153  0.0  -0.00153  
PD  0.0  0.25  0.74999  -0.0  0.00153  -0.00153  
PD  0.0  0.5  0.0  0.0  0.0  0.0  
PD  0.25  0.75  0.0  0.00153  -0.00153  0.0  
PD  0.25001  0.5  0.25001  0.00322  0.0  0.00322  
PD  0.0  0.75  0.25  0.0  -0.00153  0.00153  
PD  0.0  0.5  0.5  0.0  0.0  -0.0  
PD  0.25001  0.74999  0.5  0.00322  -0.00322  0.0  
PD  0.25001  0.5  0.74999  0.00322  -0.0  -0.00322  
PD  0.0  0.75  0.74999  -0.0  -0.00153  -0.00153  
PD  0.5  0.0  0.0  0.0  0.0  0.0  
PD  0.75  0.25  0.0  -0.00153  0.00153  -0.0  
PD  0.75  0.0  0.25  -0.00153  0.0  0.00153  
PD  0.5  0.25001  0.25001  0.0  0.00322  0.00322  
PD  0.5  0.0  0.5  0.0  0.0  0.0  
PD  0.74999  0.25001  0.5  -0.00322  0.00322  0.0  
PD  0.75  0.0  0.74999  -0.00153  -0.0  -0.00153  
PD  0.5  0.25001  0.74999  0.0  0.00322  -0.00322  
PD  0.5  0.5  0.0  0.0  0.0  0.0  
PD  0.75  0.75  0.0  -0.00153  -0.00153  -0.0  
PD  0.74999  0.5  0.25001  -0.00322  -0.0  0.00322  
PD  0.5  0.74999  0.25001  0.0  -0.00322  0.00322  
PD  0.5  0.5  0.5  0.0  0.0  0.0  
PD  0.74999  0.74999  0.5  -0.00322  -0.00322  0.0  
PD  0.74999  0.5  0.74999  -0.00322  0.0  -0.00322  
PD  0.5  0.74999  0.74999  0.0  -0.00322  -0.00322  


COORDS (32)
PD  0.0  0.0  0.0  0.0  -0.0  0.0  
PD  0.25  0.25  0.0  0.00153  0.00153  -0.0  
PD  0.25  0.0  0.25  0.00153  0.0  0.00153  
PD  0.0  0.25  0.25  -0.0  0.00153  0.00153  
PD  0.0  0.0  0.5  0.0  0.0  0.0  
PD  0.25001  0.25001  0.5  0.00322  0.00322  0.0  
PD  0.25  0.0  0.74999  0.00153  0.0  -0.00153  
PD  0.0  0.25  0.74999  -0.0  0.00153  -0.00153  
PD  0.0  0.5  0.0  0.0  0.0  0.0  
PD  0.25  0.75  0.0  0.00153  -0.00153  0.0  
PD  0.25001  0.5  0.25001  0.00322  0.0  0.00322  
PD  0.0  0.75  0.25  0.0  -0.00153  0.00153  
PD  0.0  0.5  0.5  0.0  0.0  -0.0  
PD  0.25001  0.74999  0.5  0.00322  -0.00322  0.0  
PD  0.25001  0.5  0.74999  0.00322  -0.0  -0.00322  
PD  0.0  0.75  0.74999  -0.0  -0.00153  -0.00153  
PD  0.5  0.0  0.0  0.0  0.0  0.0  
PD  0.75  0.25  0.0  -0.00153  0.00153  -0.0  
PD  0.75  0.0  0.25  -0.00153  0.0  0.00153  
PD  0.5  0.25001  0.25001  0.0  0.00322  0.00322  
PD  0.5  0.0  0.5  0.0  0.0  0.0  
PD  0.74999  0.25001  0.5  -0.00322  0.00322  0.0  
PD  0.75  0.0  0.74999  -0.00153  -0.0  -0.00153  
PD  0.5  0.25001  0.74999  0.0  0.00322  -0.00322  
PD  0.5  0.5  0.0  0.0  0.0  0.0  
PD  0.75  0.75  0.0  -0.00153  -0.00153  -0.0  
PD  0.74999  0.5  0.25001  -0.00322  -0.0  0.00322  
PD  0.5  0.74999  0.25001  0.0  -0.00322  0.00322  
PD  0.5  0.5  0.5  0.0  0.0  0.0  
PD  0.74999  0.74999  0.5  -0.00322  -0.00322  0.0  
PD  0.74999  0.5  0.74999  -0.00322  0.0  -0.00322  
PD  0.5  0.74999  0.74999  0.0  -0.00322  -0.00322  



#############################################################
#############################################################
CONFIG 68
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/pd_fcc/ec_8_006.out 
file_part  0 
alat  7.85004 
c         1 1 1  
uv_prim   1.00417 0.0 0.0  
          0.0 1.00001 0.0  
          0.0 0.0 0.99584  
uv        1.00417 0.0 0.0  
          0.0 1.00001 0.0  
          0.0 0.0 0.99584  
stress    0.001021215 0.0 0.0  
          0.0 0.001002991 0.0  
          0.0 0.0 0.002845147  
energy    -125.11808 
epa       -3.90994 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25105  0.25001  0.0  0.00037  0.00466  0.0  
PD  0.25105  0.0  0.24896  -0.00089  -0.0  0.00132  
PD  0.0  0.25001  0.24896  0.0  0.00262  0.00089  
PD  0.0  0.0  0.49792  0.0  0.0  0.0  
PD  0.25105  0.25001  0.49792  -0.00037  0.00603  0.0  
PD  0.25105  0.0  0.74687  -0.00089  0.0  -0.00132  
PD  0.0  0.25001  0.74687  0.0  0.00262  -0.00089  
PD  0.0  0.5  0.0  0.0  0.0  0.0  
PD  0.25105  0.75  0.0  0.00037  -0.00466  0.0  
PD  0.25105  0.5  0.24897  0.00049  0.0  -0.00025  
PD  0.0  0.75  0.24896  0.0  -0.00262  0.00089  
PD  0.0  0.5  0.49792  0.0  0.0  0.0  
PD  0.25105  0.74999  0.49792  -0.00037  -0.00603  0.0  
PD  0.25105  0.5  0.74687  0.00049  -0.0  0.00025  
PD  0.0  0.75  0.74687  0.0  -0.00262  -0.00089  
PD  0.50209  0.0  0.0  0.0  0.0  0.0  
PD  0.75312  0.25001  0.0  -0.00037  0.00466  0.0  
PD  0.75312  0.0  0.24896  0.00089  0.0  0.00132  
PD  0.50209  0.25001  0.24897  0.0  0.00849  0.00019  
PD  0.50209  0.0  0.49792  0.0  0.0  0.0  
PD  0.75312  0.25001  0.49792  0.00037  0.00603  0.0  
PD  0.75312  0.0  0.74687  0.00089  -0.0  -0.00132  
PD  0.50209  0.25001  0.74687  0.0  0.00849  -0.00019  
PD  0.50209  0.5  0.0  0.0  0.0  0.0  
PD  0.75312  0.75  0.0  -0.00037  -0.00466  0.0  
PD  0.75312  0.5  0.24897  -0.00049  -0.0  -0.00025  
PD  0.50209  0.74999  0.24897  0.0  -0.00849  0.00019  
PD  0.50209  0.5  0.49792  0.0  0.0  0.0  
PD  0.75312  0.74999  0.49792  0.00037  -0.00603  0.0  
PD  0.75312  0.5  0.74687  -0.00049  0.0  0.00025  
PD  0.50209  0.74999  0.74687  0.0  -0.00849  -0.00019  


COORDS (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25105  0.25001  0.0  0.00037  0.00466  0.0  
PD  0.25105  0.0  0.24896  -0.00089  -0.0  0.00132  
PD  0.0  0.25001  0.24896  0.0  0.00262  0.00089  
PD  0.0  0.0  0.49792  0.0  0.0  0.0  
PD  0.25105  0.25001  0.49792  -0.00037  0.00603  0.0  
PD  0.25105  0.0  0.74687  -0.00089  0.0  -0.00132  
PD  0.0  0.25001  0.74687  0.0  0.00262  -0.00089  
PD  0.0  0.5  0.0  0.0  0.0  0.0  
PD  0.25105  0.75  0.0  0.00037  -0.00466  0.0  
PD  0.25105  0.5  0.24897  0.00049  0.0  -0.00025  
PD  0.0  0.75  0.24896  0.0  -0.00262  0.00089  
PD  0.0  0.5  0.49792  0.0  0.0  0.0  
PD  0.25105  0.74999  0.49792  -0.00037  -0.00603  0.0  
PD  0.25105  0.5  0.74687  0.00049  -0.0  0.00025  
PD  0.0  0.75  0.74687  0.0  -0.00262  -0.00089  
PD  0.50209  0.0  0.0  0.0  0.0  0.0  
PD  0.75312  0.25001  0.0  -0.00037  0.00466  0.0  
PD  0.75312  0.0  0.24896  0.00089  0.0  0.00132  
PD  0.50209  0.25001  0.24897  0.0  0.00849  0.00019  
PD  0.50209  0.0  0.49792  0.0  0.0  0.0  
PD  0.75312  0.25001  0.49792  0.00037  0.00603  0.0  
PD  0.75312  0.0  0.74687  0.00089  -0.0  -0.00132  
PD  0.50209  0.25001  0.74687  0.0  0.00849  -0.00019  
PD  0.50209  0.5  0.0  0.0  0.0  0.0  
PD  0.75312  0.75  0.0  -0.00037  -0.00466  0.0  
PD  0.75312  0.5  0.24897  -0.00049  -0.0  -0.00025  
PD  0.50209  0.74999  0.24897  0.0  -0.00849  0.00019  
PD  0.50209  0.5  0.49792  0.0  0.0  0.0  
PD  0.75312  0.74999  0.49792  0.00037  -0.00603  0.0  
PD  0.75312  0.5  0.74687  -0.00049  0.0  0.00025  
PD  0.50209  0.74999  0.74687  0.0  -0.00849  -0.00019  



#############################################################
#############################################################
CONFIG 69
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/pd_fcc/eos_007.out 
file_part  0 
alat  7.85004 
c         1 1 1  
uv_prim   1.005 0.0 0.0  
          0.0 1.005 0.0  
          0.0 0.0 1.005  
uv        1.005 0.0 0.0  
          0.0 1.005 0.0  
          0.0 0.0 1.005  
stress    0.015299811 0.0 0.0  
          0.0 -0.015299811 0.0  
          0.0 0.0 -0.015299811  
energy    -125.13632 
epa       -3.91051 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25125  0.25125  0.0  0.00155  0.00155  0.0  
PD  0.25125  0.0  0.25125  0.00155  -0.0  0.00155  
PD  0.0  0.25125  0.25125  0.0  0.00155  0.00155  
PD  0.0  0.0  0.5025  0.0  0.0  0.0  
PD  0.25126  0.25126  0.5025  0.00407  0.00407  0.0  
PD  0.25125  0.0  0.75374  0.00155  0.0  -0.00155  
PD  0.0  0.25125  0.75374  0.0  0.00155  -0.00155  
PD  0.0  0.5025  0.0  0.0  0.0  0.0  
PD  0.25125  0.75375  0.0  0.00155  -0.00155  -0.0  
PD  0.25126  0.5025  0.25126  0.00407  0.0  0.00407  
PD  0.0  0.75375  0.25125  0.0  -0.00155  0.00155  
PD  0.0  0.5025  0.5025  0.0  0.0  0.0  
PD  0.25126  0.75374  0.5025  0.00407  -0.00407  0.0  
PD  0.25126  0.5025  0.75374  0.00407  0.0  -0.00407  
PD  0.0  0.75375  0.75374  -0.0  -0.00155  -0.00155  
PD  0.5025  0.0  0.0  0.0  0.0  0.0  
PD  0.75375  0.25125  0.0  -0.00155  0.00155  0.0  
PD  0.75375  0.0  0.25125  -0.00155  0.0  0.00155  
PD  0.5025  0.25126  0.25126  0.0  0.00407  0.00407  
PD  0.5025  0.0  0.5025  0.0  -0.0  0.0  
PD  0.75374  0.25126  0.5025  -0.00407  0.00407  0.0  
PD  0.75375  0.0  0.75374  -0.00155  -0.0  -0.00155  
PD  0.5025  0.25126  0.75374  -0.0  0.00407  -0.00407  
PD  0.5025  0.5025  0.0  0.0  0.0  0.0  
PD  0.75375  0.75375  0.0  -0.00155  -0.00155  0.0  
PD  0.75374  0.5025  0.25126  -0.00407  0.0  0.00407  
PD  0.5025  0.75374  0.25126  -0.0  -0.00407  0.00407  
PD  0.5025  0.5025  0.5025  0.0  0.0  0.0  
PD  0.75374  0.75374  0.5025  -0.00407  -0.00407  0.0  
PD  0.75374  0.5025  0.75374  -0.00407  -0.0  -0.00407  
PD  0.5025  0.75374  0.75374  -0.0  -0.00407  -0.00407  


COORDS (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25125  0.25125  0.0  0.00155  0.00155  0.0  
PD  0.25125  0.0  0.25125  0.00155  -0.0  0.00155  
PD  0.0  0.25125  0.25125  0.0  0.00155  0.00155  
PD  0.0  0.0  0.5025  0.0  0.0  0.0  
PD  0.25126  0.25126  0.5025  0.00407  0.00407  0.0  
PD  0.25125  0.0  0.75374  0.00155  0.0  -0.00155  
PD  0.0  0.25125  0.75374  0.0  0.00155  -0.00155  
PD  0.0  0.5025  0.0  0.0  0.0  0.0  
PD  0.25125  0.75375  0.0  0.00155  -0.00155  -0.0  
PD  0.25126  0.5025  0.25126  0.00407  0.0  0.00407  
PD  0.0  0.75375  0.25125  0.0  -0.00155  0.00155  
PD  0.0  0.5025  0.5025  0.0  0.0  0.0  
PD  0.25126  0.75374  0.5025  0.00407  -0.00407  0.0  
PD  0.25126  0.5025  0.75374  0.00407  0.0  -0.00407  
PD  0.0  0.75375  0.75374  -0.0  -0.00155  -0.00155  
PD  0.5025  0.0  0.0  0.0  0.0  0.0  
PD  0.75375  0.25125  0.0  -0.00155  0.00155  0.0  
PD  0.75375  0.0  0.25125  -0.00155  0.0  0.00155  
PD  0.5025  0.25126  0.25126  0.0  0.00407  0.00407  
PD  0.5025  0.0  0.5025  0.0  -0.0  0.0  
PD  0.75374  0.25126  0.5025  -0.00407  0.00407  0.0  
PD  0.75375  0.0  0.75374  -0.00155  -0.0  -0.00155  
PD  0.5025  0.25126  0.75374  -0.0  0.00407  -0.00407  
PD  0.5025  0.5025  0.0  0.0  0.0  0.0  
PD  0.75375  0.75375  0.0  -0.00155  -0.00155  0.0  
PD  0.75374  0.5025  0.25126  -0.00407  0.0  0.00407  
PD  0.5025  0.75374  0.25126  -0.0  -0.00407  0.00407  
PD  0.5025  0.5025  0.5025  0.0  0.0  0.0  
PD  0.75374  0.75374  0.5025  -0.00407  -0.00407  0.0  
PD  0.75374  0.5025  0.75374  -0.00407  -0.0  -0.00407  
PD  0.5025  0.75374  0.75374  -0.0  -0.00407  -0.00407  



#############################################################
#############################################################
CONFIG 70
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/pd_fcc/ec_7_003.out 
file_part  0 
alat  7.85004 
c         1 1 1  
uv_prim   1.00167 0.0 0.0  
          0.0 0.99833 0.0  
          0.0 0.0 1.0  
uv        1.00167 0.0 0.0  
          0.0 0.99833 0.0  
          0.0 0.0 1.0  
stress    0.000289458 0.0 0.0  
          0.0 0.001866746 0.0  
          0.0 0.0 0.001081253  
energy    -125.12128 
epa       -3.91004 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25042  0.24959  0.0  0.00089  0.00631  0.0  
PD  0.25042  0.0  0.25  -0.00068  0.0  -0.00174  
PD  0.0  0.24959  0.25  0.0  0.00501  -0.00135  
PD  0.0  0.0  0.5  0.0  0.0  0.0  
PD  0.25043  0.2496  0.5  0.00174  0.00863  0.0  
PD  0.25042  0.0  0.75  -0.00068  -0.0  0.00174  
PD  0.0  0.24959  0.75  0.0  0.00501  0.00135  
PD  0.0  0.49917  0.0  0.0  0.0  0.0  
PD  0.25042  0.74875  0.0  0.00089  -0.00631  0.0  
PD  0.25043  0.49917  0.25001  0.00352  0.0  -0.00035  
PD  0.0  0.74875  0.25  0.0  -0.00501  -0.00135  
PD  0.0  0.49917  0.5  0.0  0.0  0.0  
PD  0.25043  0.74874  0.5  0.00174  -0.00863  0.0  
PD  0.25043  0.49917  0.74999  0.00352  0.0  0.00035  
PD  0.0  0.74875  0.75  0.0  -0.00501  0.00135  
PD  0.50083  0.0  0.0  0.0  0.0  0.0  
PD  0.75125  0.24959  0.0  -0.00089  0.00631  0.0  
PD  0.75125  0.0  0.25  0.00068  -0.0  -0.00174  
PD  0.50083  0.2496  0.25001  0.0  0.01055  -0.00032  
PD  0.50083  0.0  0.5  0.0  0.0  0.0  
PD  0.75124  0.2496  0.5  -0.00174  0.00863  0.0  
PD  0.75125  0.0  0.75  0.00068  0.0  0.00174  
PD  0.50083  0.2496  0.74999  0.0  0.01055  0.00032  
PD  0.50083  0.49917  0.0  0.0  0.0  0.0  
PD  0.75125  0.74875  0.0  -0.00089  -0.00631  0.0  
PD  0.75124  0.49917  0.25001  -0.00352  0.0  -0.00035  
PD  0.50083  0.74874  0.25001  0.0  -0.01055  -0.00032  
PD  0.50083  0.49917  0.5  0.0  0.0  0.0  
PD  0.75124  0.74874  0.5  -0.00174  -0.00863  0.0  
PD  0.75124  0.49917  0.74999  -0.00352  0.0  0.00035  
PD  0.50083  0.74874  0.74999  0.0  -0.01055  0.00032  


COORDS (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25042  0.24959  0.0  0.00089  0.00631  0.0  
PD  0.25042  0.0  0.25  -0.00068  0.0  -0.00174  
PD  0.0  0.24959  0.25  0.0  0.00501  -0.00135  
PD  0.0  0.0  0.5  0.0  0.0  0.0  
PD  0.25043  0.2496  0.5  0.00174  0.00863  0.0  
PD  0.25042  0.0  0.75  -0.00068  -0.0  0.00174  
PD  0.0  0.24959  0.75  0.0  0.00501  0.00135  
PD  0.0  0.49917  0.0  0.0  0.0  0.0  
